,real,stable,neutstab,logT,low_step,high_step,Times
18,-4.576786045330249e-07,1.251600312853158e-06,-4.069839241874664e-07,-5.943201737980566e-07,2.1603600828976723e-06,2.072163555901251e-06,2000-01-01 02:30:00
19,-1.0407735967591975e-06,1.0585285666147223e-06,1.898238566308798e-06,-6.441736248441746e-07,1.0603894875375658e-06,4.1065276721532935e-06,2000-01-01 02:35:00
20,-3.0144421797086575e-07,9.330343417890548e-07,1.8438722247681861e-06,-1.2691282275722464e-06,2.1821362906848663e-06,1.2045044954154233e-06,2000-01-01 02:40:00
21,7.935546168309999e-07,1.3891279928945056e-06,5.538401620481325e-07,-6.944326365049198e-07,2.3852227729859595e-06,2.2971845179268665e-06,2000-01-01 02:45:00
22,-3.3500059256352234e-07,2.516840845169387e-06,1.6887465001592675e-06,-4.7286377098949926e-07,3.647705542087213e-06,4.707215927300229e-06,2000-01-01 02:50:00
23,-2.4178032989064238e-06,4.026466855595825e-06,-9.78140433347372e-08,-2.335975063597519e-06,4.019682586359419e-06,1.4798080258780056e-07,2000-01-01 02:55:00
24,-1.9409429175044073e-06,4.898263510261166e-06,1.4199717913004263e-06,-3.6770297081406908e-06,2.2074820261463447e-06,2.3239323469699486e-06,2000-01-01 03:00:00
25,-3.9413622819009525e-07,3.815760284183691e-06,1.8245074928225083e-06,-3.4494106741240564e-06,4.6800255699387973e-07,2.52079539404228e-06,2000-01-01 03:05:00
26,-9.416482740400884e-07,2.9442692758620288e-06,1.7775376858757042e-07,-5.141621138907887e-07,2.3251680364076413e-06,-9.737208850172557e-07,2000-01-01 03:10:00
27,-2.3322343565363946e-06,2.9303289137933923e-06,-3.643997117734804e-07,-7.545392023369263e-07,-1.007905490916551e-06,-3.4135955579989094e-06,2000-01-01 03:15:00
28,-3.3548297442163707e-06,1.8975372091817112e-06,-8.386129190477755e-07,1.0553533776388423e-07,-2.025095123536066e-06,2.580223430920307e-07,2000-01-01 03:20:00
29,-2.719308843299149e-06,1.9045004494187254e-06,-5.951669162975202e-07,1.4511468243308858e-07,-1.282828351935486e-06,-8.822592094417552e-08,2000-01-01 03:25:00
30,-3.2143334882549207e-06,1.0546423378109813e-06,1.4691487381155696e-06,5.944425774481414e-07,1.6523379116146607e-08,-1.8744909815538873e-06,2000-01-01 03:30:00
31,-3.1752229911984892e-06,3.964081362413754e-07,1.6986217222530527e-06,1.9714680277076374e-06,1.8998312564494707e-06,1.5887095986715705e-06,2000-01-01 03:35:00
32,-2.497931786762555e-06,-6.455483837927676e-07,3.091469051457663e-06,-6.607301138846875e-07,-1.2508110534948668e-07,3.913279805359868e-07,2000-01-01 03:40:00
33,-2.5083142999611034e-06,-1.5822368946897722e-06,4.051012480506214e-06,-5.331898315673726e-07,-1.3740566998157065e-06,-1.985837818061048e-06,2000-01-01 03:45:00
34,-3.757963302580754e-06,-1.140802048868426e-06,3.287240518527798e-06,2.1392190114534348e-06,-4.6186114394038646e-07,1.5283124861226394e-06,2000-01-01 03:50:00
35,-2.8199068227175164e-06,-1.2943449289046333e-06,2.7699540901612406e-06,3.398833262543098e-06,-4.840325299816949e-07,3.6230106477979703e-06,2000-01-01 03:55:00
36,-1.9205229873593073e-06,-6.683246638952173e-07,2.7030971022547497e-06,3.2805774774519534e-06,1.727112578608492e-06,2.5501382810080606e-06,2000-01-01 04:00:00
37,-1.4556765393800688e-06,-1.9019959341400138e-07,1.8156563635617618e-06,2.3883142053427598e-06,1.344807296960955e-06,1.496981189238565e-06,2000-01-01 04:05:00
38,-1.0610793217121588e-06,-4.540603657903649e-09,5.852400264141384e-07,-7.978000293048894e-07,1.3727578201395992e-06,1.073423056909575e-06,2000-01-01 04:10:00
39,-1.3672431367910885e-06,-1.675110913506786e-07,6.002659724396802e-07,-2.2832309540821303e-06,2.6484005453496623e-07,3.451498444755538e-07,2000-01-01 04:15:00
40,-1.1999343354822301e-06,9.449382749936157e-07,3.894546663807116e-07,-4.243837929031623e-06,2.5768897583912815e-06,-1.1164146012043036e-07,2000-01-01 04:20:00
41,4.1037213963182365e-07,7.854981553280111e-07,9.885143380058793e-07,-3.4765186188175177e-06,2.2041429382383444e-06,1.8480333116851304e-06,2000-01-01 04:25:00
42,2.3314897094402296e-06,8.15289816192846e-09,5.064086560161764e-08,1.0819879798081953e-06,9.929584362171111e-07,2.0282586890401414e-06,2000-01-01 04:30:00
43,1.7316081948017276e-07,-9.66045097990175e-07,-5.05475496607641e-07,-7.117618932607928e-08,1.2981310036697255e-06,1.556159772514513e-06,2000-01-01 04:35:00
44,3.538221680852835e-07,-1.9714482196469604e-06,3.2380846099656514e-07,3.1290198939696216e-06,-6.452054382367074e-07,2.323218509330598e-06,2000-01-01 04:40:00
45,1.8498178187195362e-07,-2.8880720499647753e-06,5.195748714488471e-07,2.2477622649925644e-06,7.072594502449048e-07,1.305015581393387e-06,2000-01-01 04:45:00
46,3.8937475302432926e-07,-2.8625769087002366e-06,1.1003050129642636e-06,2.3183974428343676e-06,3.8555762174941205e-07,-6.353701780737331e-08,2000-01-01 04:50:00
47,-7.679579253023423e-07,-3.00747149816444e-06,1.2561312937117392e-06,1.1517700299976506e-06,5.413097791104151e-07,6.671538778414576e-07,2000-01-01 04:55:00
48,7.516248060019739e-07,-2.0904729546623743e-06,1.6274551908396989e-06,1.9692558303580006e-06,6.765692179686983e-07,3.04319866838249e-06,2000-01-01 05:00:00
